0,1,2,3,4,5,6,7,8
0.0,1.0,1.2797567385869917,0.23675094082413986,1.0,0.0014044943820224719,0.0,0.0,0.0
0.0,1.0,-0.47979537262837263,-0.5323386047620193,1.0,0.0014044943820224719,1.0,0.0,0.0
0.0,1.0,0.2240254718577731,-0.784153407591036,1.0,0.0014044943820224719,2.0,0.0,0.0
0.0,1.0,-0.24518842446632402,-0.7876664101605523,1.0,0.0014044943820224719,2.0,1.0,0.0
0.0,1.0,-1.8092347455466478,0.3744427788242425,0.0,0.008426966292134831,2.0,4.0,2.0
0.0,0.0,-0.4015930565743564,2.0162008652488903,1.0,0.0014044943820224719,0.0,0.0,1.0
0.0,1.0,1.2406555805599837,0.13999451412136502,1.0,0.0014044943820224719,0.0,0.0,0.0
0.0,0.0,-0.010581476304275457,0.19808806508731824,1.0,0.0014044943820224719,1.0,1.0,0.0
0.0,1.0,-0.08878379235829165,-0.7856022730575596,1.0,0.0014044943820224719,2.0,0.0,0.0
0.0,1.0,-0.08878379235829165,0.5840817033469214,1.0,0.0014044943820224719,0.0,0.0,0.0
0.0,1.0,1.006048632397935,-0.5323386047620193,0.0,0.0014044943820224719,1.0,0.0,0.0
0.0,1.0,0.5368347360738379,0.02090968125641122,1.0,0.004213483146067416,2.0,1.0,1.0
0.0,1.0,0.30222778791178934,-0.5683121480233074,1.0,0.0014044943820224719,1.0,0.0,0.0
0.0,1.0,-0.9490092689524697,-0.8273613544488699,1.0,0.0014044943820224719,2.0,1.0,0.0
0.0,1.0,-0.010581476304275457,-0.7060039860234102,1.0,0.0014044943820224719,2.0,0.0,0.0
0.0,1.0,1.6316671608300646,0.11270423992314643,0.0,0.0028089887640449437,1.0,0.0,1.0
0.0,1.0,0.4586324200198217,2.0162008652488903,0.0,0.0028089887640449437,0.0,1.0,0.0
0.0,0.0,0.6932393681818703,2.0162008652488903,0.0,0.0056179775280898875,0.0,0.0,0.0
0.0,1.0,0.3804301039658055,-0.5323386047620193,1.0,0.0028089887640449437,1.0,0.0,0.0
0.0,1.0,-0.9490092689524697,1.650883331095465,0.0,0.0028089887640449437,0.0,1.0,0.0
0.0,1.0,-1.4182231652765669,0.3744427788242425,0.0,0.008426966292134831,2.0,4.0,2.0
0.0,1.0,2.4918926374242427,-0.8678849306992066,1.0,0.0014044943820224719,2.0,0.0,0.0
0.0,1.0,0.06762083974974073,-0.747559630825243,0.0,0.0014044943820224719,2.0,0.0,0.0
0.0,1.0,-1.7310324294926316,0.12510891001324576,0.0,0.004213483146067416,1.0,0.0,2.0
0.0,1.0,2.6482972695322746,-0.7016623514918754,0.0,0.0014044943820224719,2.0,0.0,0.0
0.0,0.0,-0.7144023207904212,-0.8186780853858006,1.0,0.0014044943820224719,2.0,0.0,0.0
0.0,0.0,-0.08878379235829165,-0.06799210834531268,0.0,0.0028089887640449437,2.0,0.0,2.0
0.0,1.0,-0.010581476304275457,-0.7068326179854288,1.0,0.0014044943820224719,2.0,0.0,0.0
0.0,1.0,0.5368347360738379,2.0162008652488903,1.0,0.004213483146067416,0.0,1.0,2.0
0.0,0.0,-0.08878379235829165,-0.4599796831924519,1.0,0.0028089887640449437,2.0,0.0,0.0
0.0,1.0,1.6316671608300646,-0.7779510725459863,1.0,0.0014044943820224719,2.0,0.0,0.0
